Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PonCL

Grammar

Rule 0     S' -> statement
Rule 1     statement -> Var Space NAME Space EQUALS Space expression
Rule 2     statement -> Inic Space NAME Space EQUALS Space expression
Rule 3     statement -> Inic Space NAME Space EQUALS Space function
Rule 4     statement -> Var Space NAME
Rule 5     statement -> expression
Rule 6     expression -> INT
Rule 7     expression -> FLOAT
Rule 8     expression -> function
Rule 9     expression -> NAME
Rule 10    operaciones -> expression Space expression
Rule 11    operaciones -> expression Space operaciones
Rule 12    function -> Suma Space operaciones
Rule 13    function -> Inc Space NAME
Rule 14    function -> Inc Space NAME Space expression
Rule 15    function -> Azar Space expression
Rule 16    function -> Producto Space operaciones
Rule 17    function -> Potencia Space expression Space expression
Rule 18    function -> Division Space expression Space expression
Rule 19    function -> Resto Space expression Space expression
Rule 20    function -> RC Space expression
Rule 21    function -> Sen Space expression
Rule 22    function -> Elegir Space LeftSquareBracket operaciones RightSquareBracket
Rule 23    function -> Avanza Space expression
Rule 24    function -> Avanza Space function
Rule 25    function -> Retrocede Space expression
Rule 26    function -> Retrocede Space function
Rule 27    function -> GiraDerecha Space expression
Rule 28    function -> GiraIzquierda Space expression
Rule 29    function -> OcultaTortuga
Rule 30    function -> ApareceTortuga
Rule 31    function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
Rule 32    function -> PonRumbo Space expression
Rule 33    function -> Rumbo
Rule 34    function -> PonX Space expression
Rule 35    function -> PonY Space expression
Rule 36    function -> BajaLapiz
Rule 37    function -> SubeLapiz
Rule 38    function -> Borrapantalla
Rule 12    funciones -> function Space function
Rule 13    funciones -> function Space funciones
Rule 14    function -> Suma Space operaciones
Rule 15    function -> Inc Space NAME
Rule 16    function -> Inc Space NAME Space expression
Rule 17    function -> Azar Space expression
Rule 18    function -> Menos Space expression
Rule 19    function -> Producto Space operaciones
Rule 20    function -> Potencia Space expression Space expression
Rule 21    function -> Division Space expression Space expression
Rule 22    function -> Resto Space expression Space expression
Rule 23    function -> RC Space expression
Rule 24    function -> Sen Space expression
Rule 25    function -> Elegir Space LeftSquareBracket operaciones RightSquareBracket
Rule 26    function -> Cuenta Space LeftSquareBracket operaciones RightSquareBracket
Rule 27    function -> Ultimo Space LeftSquareBracket operaciones RightSquareBracket
Rule 28    function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
Rule 29    function -> Pri Space LeftSquareBracket operaciones RightSquareBracket
Rule 30    function -> Borrapantalla
Rule 31    function -> PonColorLapiz
Rule 32    function -> Centro
Rule 33    function -> Espera Space expression
Rule 34    function -> Ejecuta Space LeftSquareBracket operaciones RightSquareBracket
Rule 35    function -> Repite Space expression LeftSquareBracket function RightSquareBracket
Rule 36    function -> Si Space operaciones LeftSquareBracket operaciones RightSquareBracket
Rule 37    function -> Iguales Space operaciones
Rule 38    function -> Y Space operaciones
Rule 39    function -> O Space function function
Rule 40    function -> MayorQue Space operaciones
Rule 41    function -> MenorQue Space operaciones
Rule 42    function -> Redondea Space expression
Rule 43    function -> Cos Space expression
Rule 44    function -> Diferencia Space operaciones

Terminals, with rules where they appear

ApareceTortuga       : 30
Avanza               : 23 24
Azar                 : 15
BajaLapiz            : 36
Borrapantalla        : 38
Cuenta               : 
Division             : 18
Azar                 : 17
Borrapantalla        : 30
Centro               : 32
Cos                  : 43
Cuenta               : 26
Diferencia           : 44
Division             : 21
EQUALS               : 1 2 3
Ejecuta              : 34
Elegir               : 25
Elemento             : 28
Espera               : 33
FLOAT                : 7
GiraDerecha          : 27
GiraIzquierda        : 28
INT                  : 6
Iguales              : 37
Inc                  : 15 16
Inic                 : 2 3
LeftSquareBracket    : 22 31
Menos                : 
NAME                 : 1 2 3 4 9 13 14
OcultaTortuga        : 29
PonRumbo             : 32
PonX                 : 34
PonXY                : 31
PonY                 : 35
Potencia             : 17
Pri                  : 
Producto             : 16
RC                   : 20
Resto                : 19
Retrocede            : 25 26
RightSquareBracket   : 22 31
Rumbo                : 33
Sen                  : 21
Space                : 1 1 1 2 2 2 3 3 3 4 10 11 12 13 14 14 15 16 17 17 18 18 19 19 20 21 22 23 24 25 26 27 28 31 31 32 34 35
SubeLapiz            : 37
Suma                 : 12
Ultimo               : 
LeftSquareBracket    : 25 26 27 28 29 34 35 36
MayorQue             : 40
MenorQue             : 41
Menos                : 18
NAME                 : 1 2 3 4 9 15 16
O                    : 39
PonCL                : 
PonColorLapiz        : 31
Potencia             : 20
Pri                  : 29
Producto             : 19
RC                   : 23
Redondea             : 42
Repite               : 35
Resto                : 22
RightSquareBracket   : 25 26 27 28 29 34 35 36
Sen                  : 24
Si                   : 36
Space                : 1 1 1 2 2 2 3 3 3 4 10 11 12 13 14 15 16 16 17 18 19 20 20 21 21 22 22 23 24 25 26 27 28 28 29 33 34 35 36 37 38 39 40 41 42 43 44
Suma                 : 14
Ultimo               : 27
Var                  : 1 4
Y                    : 38
error                : 

Nonterminals, with rules where they appear

expression           : 1 2 5 10 10 11 14 15 17 17 18 18 19 19 20 21 23 25 27 28 31 31 32 34 35
function             : 3 8 24 26
operaciones          : 11 12 16 22
expression           : 1 2 5 10 10 11 16 17 18 20 20 21 21 22 22 23 24 28 33 35 42 43
funciones            : 13
function             : 3 8 12 12 13 35 39 39
operaciones          : 11 14 19 25 26 27 28 29 34 36 36 37 38 40 41 44
statement            : 0

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . Var Space NAME Space EQUALS Space expression
    (2) statement -> . Inic Space NAME Space EQUALS Space expression
    (3) statement -> . Inic Space NAME Space EQUALS Space function
    (4) statement -> . Var Space NAME
    (5) statement -> . expression
    (6) expression -> . INT
    (7) expression -> . FLOAT
    (8) expression -> . function
    (9) expression -> . NAME
    (12) function -> . Suma Space operaciones
    (13) function -> . Inc Space NAME
    (14) function -> . Inc Space NAME Space expression
    (15) function -> . Azar Space expression
    (16) function -> . Producto Space operaciones
    (17) function -> . Potencia Space expression Space expression
    (18) function -> . Division Space expression Space expression
    (19) function -> . Resto Space expression Space expression
    (20) function -> . RC Space expression
    (21) function -> . Sen Space expression
    (22) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (23) function -> . Avanza Space expression
    (24) function -> . Avanza Space function
    (25) function -> . Retrocede Space expression
    (26) function -> . Retrocede Space function
    (27) function -> . GiraDerecha Space expression
    (28) function -> . GiraIzquierda Space expression
    (29) function -> . OcultaTortuga
    (30) function -> . ApareceTortuga
    (31) function -> . PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
    (32) function -> . PonRumbo Space expression
    (33) function -> . Rumbo
    (34) function -> . PonX Space expression
    (35) function -> . PonY Space expression
    (36) function -> . BajaLapiz
    (37) function -> . SubeLapiz
    (38) function -> . Borrapantalla
    (14) function -> . Suma Space operaciones
    (15) function -> . Inc Space NAME
    (16) function -> . Inc Space NAME Space expression
    (17) function -> . Azar Space expression
    (18) function -> . Menos Space expression
    (19) function -> . Producto Space operaciones
    (20) function -> . Potencia Space expression Space expression
    (21) function -> . Division Space expression Space expression
    (22) function -> . Resto Space expression Space expression
    (23) function -> . RC Space expression
    (24) function -> . Sen Space expression
    (25) function -> . Elegir Space LeftSquareBracket operaciones RightSquareBracket
    (26) function -> . Cuenta Space LeftSquareBracket operaciones RightSquareBracket
    (27) function -> . Ultimo Space LeftSquareBracket operaciones RightSquareBracket
    (28) function -> . Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
    (29) function -> . Pri Space LeftSquareBracket operaciones RightSquareBracket
    (30) function -> . Borrapantalla
    (31) function -> . PonColorLapiz
    (32) function -> . Centro
    (33) function -> . Espera Space expression
    (34) function -> . Ejecuta Space LeftSquareBracket operaciones RightSquareBracket
    (35) function -> . Repite Space expression LeftSquareBracket function RightSquareBracket
    (36) function -> . Si Space operaciones LeftSquareBracket operaciones RightSquareBracket
    (37) function -> . Iguales Space operaciones
    (38) function -> . Y Space operaciones
    (39) function -> . O Space function function
    (40) function -> . MayorQue Space operaciones
    (41) function -> . MenorQue Space operaciones
    (42) function -> . Redondea Space expression
    (43) function -> . Cos Space expression
    (44) function -> . Diferencia Space operaciones

    Var             shift and go to state 2
    Inic            shift and go to state 5
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    NAME            shift and go to state 3
    Suma            shift and go to state 9
    Inc             shift and go to state 10
    Azar            shift and go to state 11
    Producto        shift and go to state 12
    Potencia        shift and go to state 13
    Division        shift and go to state 14
    Resto           shift and go to state 15
    RC              shift and go to state 16
    Sen             shift and go to state 17
    Elegir          shift and go to state 18
    Avanza          shift and go to state 19
    Retrocede       shift and go to state 20
    GiraDerecha     shift and go to state 21
    GiraIzquierda   shift and go to state 22
    OcultaTortuga   shift and go to state 23
    ApareceTortuga  shift and go to state 24
    PonXY           shift and go to state 25
    PonRumbo        shift and go to state 26
    Rumbo           shift and go to state 27
    PonX            shift and go to state 28
    PonY            shift and go to state 29
    BajaLapiz       shift and go to state 30
    SubeLapiz       shift and go to state 31
    Borrapantalla   shift and go to state 32
    Menos           shift and go to state 12
    Producto        shift and go to state 13
    Potencia        shift and go to state 14
    Division        shift and go to state 15
    Resto           shift and go to state 16
    RC              shift and go to state 17
    Sen             shift and go to state 18
    Elegir          shift and go to state 19
    Cuenta          shift and go to state 20
    Ultimo          shift and go to state 21
    Elemento        shift and go to state 22
    Pri             shift and go to state 23
    Borrapantalla   shift and go to state 24
    PonColorLapiz   shift and go to state 25
    Centro          shift and go to state 26
    Espera          shift and go to state 27
    Ejecuta         shift and go to state 28
    Repite          shift and go to state 29
    Si              shift and go to state 30
    Iguales         shift and go to state 31
    Y               shift and go to state 32
    O               shift and go to state 33
    MayorQue        shift and go to state 34
    MenorQue        shift and go to state 35
    Redondea        shift and go to state 36
    Cos             shift and go to state 37
    Diferencia      shift and go to state 38

    statement                      shift and go to state 1
    expression                     shift and go to state 4
    function                       shift and go to state 6

state 1

    (0) S' -> statement .



state 2

    (1) statement -> Var . Space NAME Space EQUALS Space expression
    (4) statement -> Var . Space NAME

    Space           shift and go to state 33
    Space           shift and go to state 39


state 3

    (9) expression -> NAME .

