Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PonCL
    Prueba

Grammar

Rule 0     S' -> statement
Rule 1     statement -> Var Space NAME Space EQUALS Space expression
Rule 2     statement -> Var Space NAME
Rule 3     function -> Inic Space NAME Space EQUALS Space expression
Rule 4     function -> Inic Space NAME Space EQUALS Space function
Rule 5     statement -> expression
Rule 6     expression -> INT
Rule 7     expression -> FLOAT
Rule 8     expression -> function
Rule 9     expression -> NAME
Rule 10    operaciones -> expression Space expression
Rule 11    operaciones -> expression Space operaciones
Rule 12    funciones -> statement Coma Space statement
Rule 13    funciones -> statement Coma Space funciones
Rule 14    function -> Suma Space operaciones
Rule 15    function -> Inc Space NAME
Rule 16    function -> Inc Space NAME Space expression
Rule 17    function -> Azar Space expression
Rule 18    function -> Menos Space expression
Rule 19    function -> Producto Space operaciones
Rule 20    function -> Potencia Space expression Space expression
Rule 21    function -> Division Space expression Space expression
Rule 22    function -> Resto Space expression Space expression
Rule 23    function -> RC Space expression
Rule 24    function -> Sen Space expression
Rule 25    function -> Elegir Space LeftSquareBracket operaciones RightSquareBracket
Rule 26    function -> Cuenta Space LeftSquareBracket operaciones RightSquareBracket
Rule 27    function -> Ultimo Space LeftSquareBracket operaciones RightSquareBracket
Rule 28    function -> Elemento Space expression Space LeftSquareBracket operaciones RightSquareBracket
Rule 29    function -> Pri Space LeftSquareBracket operaciones RightSquareBracket
Rule 30    function -> Avanza Space expression
Rule 31    function -> Avanza Space function
Rule 32    function -> Retrocede Space expression
Rule 33    function -> Retrocede Space function
Rule 34    function -> GiraDerecha Space expression
Rule 35    function -> GiraIzquierda Space expression
Rule 36    function -> OcultaTortuga
Rule 37    function -> ApareceTortuga
Rule 38    function -> PonXY Space LeftSquareBracket expression Space expression RightSquareBracket
Rule 39    function -> PonRumbo Space expression
Rule 40    function -> Rumbo
Rule 41    function -> PonX Space expression
Rule 42    function -> PonY Space expression
Rule 43    function -> BajaLapiz
Rule 44    function -> SubeLapiz
Rule 45    function -> Borrapantalla
Rule 46    function -> PonColorLapiz Space NAME
Rule 47    function -> Centro
Rule 48    function -> Espera Space expression
Rule 49    function -> Ejecuta Space NAME Space LeftSquareBracket Variables RightSquareBracket
Rule 50    function -> Ejecuta Space NAME
Rule 51    function -> Iguales Space operaciones
Rule 52    function -> Y Space function function
Rule 53    function -> O Space function function
Rule 54    function -> MayorQue Space expression PuntoComa Space expression
Rule 55    function -> MenorQue Space expression PuntoComa Space expression
Rule 56    function -> Redondea Space expression
Rule 57    function -> Cos Space expression
Rule 58    function -> Diferencia Space operaciones
Rule 59    function -> Si Space expression LeftSquareBracket function RightSquareBracket
Rule 60    function -> Si Space expression LeftSquareBracket funciones RightSquareBracket
Rule 61    function -> Repite Space expression LeftSquareBracket funciones RightSquareBracket
Rule 62    function -> Repite Space expression LeftSquareBracket statement RightSquareBracket
Rule 63    Variable -> NAME Coma Space NAME
Rule 64    Variable -> NAME Coma Space Variable
Rule 65    Variables -> expression Coma Space expression
Rule 66    Variables -> expression Coma Space Variables
Rule 67    function -> Fin
Rule 68    function -> Para Space NAME Space LeftSquareBracket RightSquareBracket
Rule 69    function -> Para Space NAME Space LeftSquareBracket NAME RightSquareBracket
Rule 70    function -> Para Space NAME Space LeftSquareBracket Variable RightSquareBracket

Terminals, with rules where they appear

ApareceTortuga       : 37
Avanza               : 30 31
Azar                 : 17
BajaLapiz            : 43
Borrapantalla        : 45
Centro               : 47
Coma                 : 12 13 63 64 65 66
Cos                  : 57
Cuenta               : 26
Diferencia           : 58
Division             : 21
EQUALS               : 1 3 4
Ejecuta              : 49 50
Elegir               : 25
Elemento             : 28
Espera               : 48
FLOAT                : 7
Fin                  : 67
GiraDerecha          : 34
GiraIzquierda        : 35
INT                  : 6
Iguales              : 51
